Currency Name,Buying Rate,Cash Buying Rate,Selling Rate,Cash Selling Rate,Middle Rate,Pub Time,Page Number
MYR,164.03,,165.52,,163.85,2020.10.01 17:42:41,1
MYR,164.03,,165.52,,163.85,2020.10.01 16:41:34,1
MYR,164.03,,165.52,,163.85,2020.10.01 16:28:51,1
MYR,164.03,,165.52,,163.85,2020.10.01 16:15:10,1
MYR,164.03,,165.52,,163.85,2020.10.01 16:03:55,1
MYR,164.03,,165.52,,163.85,2020.10.01 15:06:46,1
MYR,164.04,,165.53,,163.85,2020.10.01 15:06:37,1
MYR,164.04,,165.53,,163.85,2020.10.01 15:05:55,1
MYR,164.08,,165.57,,163.85,2020.10.01 15:05:44,1
MYR,164.1,,165.59,,163.85,2020.10.01 15:05:11,1
MYR,164.08,,165.57,,163.85,2020.10.01 14:54:09,1
MYR,164.1,,165.59,,163.85,2020.10.01 14:51:47,1
MYR,164.07,,165.56,,163.85,2020.10.01 14:51:20,1
MYR,164.03,,165.52,,163.85,2020.10.01 14:25:49,1
MYR,164.03,,165.52,,163.85,2020.10.01 12:41:01,1
MYR,164.09,,165.58,,163.85,2020.10.01 11:55:05,1
MYR,164.1,,165.59,,163.85,2020.10.01 10:30:00,1
MYR,164.1,,165.59,,163.85,2020.10.01 10:30:00,1
MYR,164.1,,165.59,,163.85,2020.10.01 10:30:00,1
MYR,164.1,,165.59,,163.85,2020.10.01 10:10:23,1
MYR,164.1,,165.59,,163.85,2020.10.01 10:10:23,2
MYR,164.1,,165.59,,163.85,2020.10.01 09:50:58,2
MYR,164.1,,165.59,,163.85,2020.10.01 09:44:29,2
MYR,164.1,,165.59,,163.85,2020.10.01 09:11:19,2
MYR,164.13,,165.62,,163.85,2020.10.01 09:11:12,2
MYR,164.15,,165.64,,163.85,2020.10.01 09:10:56,2
MYR,164.19,,165.68,,163.85,2020.10.01 09:10:49,2
MYR,164.22,,165.71,,163.85,2020.10.01 09:10:40,2
MYR,164.27,,165.76,,163.85,2020.10.01 09:10:27,2
MYR,164.3,,165.79,,163.85,2020.10.01 09:09:47,2
MYR,164.27,,165.76,,163.85,2020.10.01 09:07:43,2
MYR,164.24,,165.73,,163.85,2020.10.01 09:06:59,2
